104,Kroger,"21 Thornwood Rd, Harrisburg, PA",http://www.thekrogerco.com,1400.00
105,Amazon.com,"3725 W Lake Rd, Erie, PA",http://www.amazon.com,1400.00
106,Walgreens Boots Alliance,"1808 4Th Ave, Altoona, PA",http://www.walgreensbootsalliance.com,1400.00
107,HP,"Station Sq, Pittsburgh, PA",http://www.hp.com,1400.00
108,Cardinal Health,"4020 Garden Ave, Erie, PA",http://www.cardinal.com,1400.00
109,Express Scripts Holding,"100 N Peach St, Philadelphia, PA",http://www.express-scripts.com,1400.00
110,J.P. Morgan Chase,"835 Heister Ln, Reading, PA",http://www.jpmorganchase.com,1400.00
112,Boeing,"5643 N 5Th St, Philadelphia, PA",http://www.boeing.com,1500.00
113,Microsoft,"1401 W Warren Rd, Bradford, PA",http://www.microsoft.com,1500.00
114,Bank of America Corp.,"815 Freeport Rd, Pittsburgh, PA",http://www.bankofamerica.com,1500.00
115,Wells Fargo,"327 N Washington Ave # 300, Scranton, PA",http://www.wellsfargo.com,1900.00
117,Home Depot,"4901 Locust Ln, Harrisburg, PA",http://www.homedepot.com,2300.00
118,Citigroup,"3376 Perrysville Ave, Pittsburgh, PA",http://www.citigroup.com,2300.00
119,Phillips 66,"220 Penn Ave # 300, Scranton, PA",http://www.phillips66.com,2300.00
121,IBM,"522 Swede St, Norristown, PA",http://www.ibm.com,2300.00
122,Valero Energy,"7708 City Ave, Philadelphia, PA",http://www.valero.com,2300.00
123,Anthem,"1801 Lititz Pike, Lancaster, PA",http://www.antheminc.com,2300.00
